Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    DQ
    IN
    NOT
    SQ

Grammar

Rule 0     S' -> start
    INDEX           reduce using rule 28 (rec_set -> rec_set , column = value .)
    ;               reduce using rule 28 (rec_set -> rec_set , column = value .)
    $end            reduce using rule 28 (rec_set -> rec_set , column = value .)


state 174

    (74) rec_conditions -> rec_conditions AND column op value .

    AND             reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    OR              reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    ;               reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    $end            reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    GROUP           reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    ORDER           reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    LIMIT           reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    OFFSET          reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    )               reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    WHERE           reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    JOIN            reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    INNER           reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    LEFT            reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    RIGHT           reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    FULL            reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    NAME            reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)
    INDEX           reduce using rule 74 (rec_conditions -> rec_conditions AND column op value .)


state 175

    (75) rec_conditions -> rec_conditions OR column op value .

    AND             reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    OR              reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    ;               reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    $end            reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    GROUP           reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    ORDER           reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    LIMIT           reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    OFFSET          reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    )               reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    WHERE           reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    JOIN            reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    INNER           reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    LEFT            reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    RIGHT           reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    FULL            reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    NAME            reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)
    INDEX           reduce using rule 75 (rec_conditions -> rec_conditions OR column op value .)


state 176

    (16) select_statement -> SELECT DISTINCT agg_columns_list FROM ds conditions group order limit . offset
    (68) offset -> . OFFSET NUMBER
    (69) offset -> . empty
    (81) empty -> .

    OFFSET          shift and go to state 179
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    offset                         shift and go to state 187
    empty                          shift and go to state 180

state 177

    (19) select_statement -> SELECT DISTINCT agg_columns_list FROM ds joins conditions group order .

    ;               reduce using rule 19 (select_statement -> SELECT DISTINCT agg_columns_list FROM ds joins conditions group order .)
    $end            reduce using rule 19 (select_statement -> SELECT DISTINCT agg_columns_list FROM ds joins conditions group order .)
    )               reduce using rule 19 (select_statement -> SELECT DISTINCT agg_columns_list FROM ds joins conditions group order .)


state 178

    (17) select_statement -> SELECT agg_columns_list FROM ds conditions group order limit offset .

    ;               reduce using rule 17 (select_statement -> SELECT agg_columns_list FROM ds conditions group order limit offset .)
    $end            reduce using rule 17 (select_statement -> SELECT agg_columns_list FROM ds conditions group order limit offset .)
    )               reduce using rule 17 (select_statement -> SELECT agg_columns_list FROM ds conditions group order limit offset .)


state 179

    (68) offset -> OFFSET . NUMBER

    NUMBER          shift and go to state 188


state 180

    (69) offset -> empty .

    ;               reduce using rule 69 (offset -> empty .)
    $end            reduce using rule 69 (offset -> empty .)
    )               reduce using rule 69 (offset -> empty .)


state 181

    (66) limit -> LIMIT NUMBER .

    OFFSET          reduce using rule 66 (limit -> LIMIT NUMBER .)
    ;               reduce using rule 66 (limit -> LIMIT NUMBER .)
    $end            reduce using rule 66 (limit -> LIMIT NUMBER .)
    )               reduce using rule 66 (limit -> LIMIT NUMBER .)


state 182

    (91) order -> ORDER BY orders .
    (94) orders -> orders . , column sort_type

    LIMIT           reduce using rule 91 (order -> ORDER BY orders .)
    OFFSET          reduce using rule 91 (order -> ORDER BY orders .)
    ;               reduce using rule 91 (order -> ORDER BY orders .)
    $end            reduce using rule 91 (order -> ORDER BY orders .)
    )               reduce using rule 91 (order -> ORDER BY orders .)
    ,               shift and go to state 189


state 183

    (93) orders -> column . sort_type
    (95) sort_type -> . ASC
    (96) sort_type -> . DESC
    (97) sort_type -> . empty
    (81) empty -> .

    ASC             shift and go to state 191
    DESC            shift and go to state 192
    ,               reduce using rule 81 (empty -> .)
    LIMIT           reduce using rule 81 (empty -> .)
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    sort_type                      shift and go to state 190
    empty                          shift and go to state 193

state 184

    (30) joins -> joins join_type ds ON conditions .

    WHERE           reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    JOIN            reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    INNER           reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    LEFT            reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    RIGHT           reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    FULL            reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    NAME            reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    INDEX           reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    GROUP           reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    ORDER           reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    ;               reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    $end            reduce using rule 30 (joins -> joins join_type ds ON conditions .)
    )               reduce using rule 30 (joins -> joins join_type ds ON conditions .)


state 185

    (18) select_statement -> SELECT agg_columns_list INTO ds FROM ds conditions limit offset .

    ;               reduce using rule 18 (select_statement -> SELECT agg_columns_list INTO ds FROM ds conditions limit offset .)
    $end            reduce using rule 18 (select_statement -> SELECT agg_columns_list INTO ds FROM ds conditions limit offset .)
    )               reduce using rule 18 (select_statement -> SELECT agg_columns_list INTO ds FROM ds conditions limit offset .)


state 186

    (37) rows -> ( rec_values ) , rows .

    ;               reduce using rule 37 (rows -> ( rec_values ) , rows .)
    $end            reduce using rule 37 (rows -> ( rec_values ) , rows .)


state 187

    (16) select_statement -> SELECT DISTINCT agg_columns_list FROM ds conditions group order limit offset .

    ;               reduce using rule 16 (select_statement -> SELECT DISTINCT agg_columns_list FROM ds conditions group order limit offset .)
    $end            reduce using rule 16 (select_statement -> SELECT DISTINCT agg_columns_list FROM ds conditions group order limit offset .)
    )               reduce using rule 16 (select_statement -> SELECT DISTINCT agg_columns_list FROM ds conditions group order limit offset .)


state 188

    (68) offset -> OFFSET NUMBER .

    ;               reduce using rule 68 (offset -> OFFSET NUMBER .)
    $end            reduce using rule 68 (offset -> OFFSET NUMBER .)
    )               reduce using rule 68 (offset -> OFFSET NUMBER .)


state 189

    (94) orders -> orders , . column sort_type
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    column                         shift and go to state 194

state 190

    (93) orders -> column sort_type .

    ,               reduce using rule 93 (orders -> column sort_type .)
    LIMIT           reduce using rule 93 (orders -> column sort_type .)
    OFFSET          reduce using rule 93 (orders -> column sort_type .)
    ;               reduce using rule 93 (orders -> column sort_type .)
    $end            reduce using rule 93 (orders -> column sort_type .)
    )               reduce using rule 93 (orders -> column sort_type .)


state 191

    (95) sort_type -> ASC .

    ,               reduce using rule 95 (sort_type -> ASC .)
    LIMIT           reduce using rule 95 (sort_type -> ASC .)
    OFFSET          reduce using rule 95 (sort_type -> ASC .)
    ;               reduce using rule 95 (sort_type -> ASC .)
    $end            reduce using rule 95 (sort_type -> ASC .)
    )               reduce using rule 95 (sort_type -> ASC .)


state 192

    (96) sort_type -> DESC .

    ,               reduce using rule 96 (sort_type -> DESC .)
    LIMIT           reduce using rule 96 (sort_type -> DESC .)
    OFFSET          reduce using rule 96 (sort_type -> DESC .)
    ;               reduce using rule 96 (sort_type -> DESC .)
    $end            reduce using rule 96 (sort_type -> DESC .)
    )               reduce using rule 96 (sort_type -> DESC .)


state 193

    (97) sort_type -> empty .

    ,               reduce using rule 97 (sort_type -> empty .)
    LIMIT           reduce using rule 97 (sort_type -> empty .)
    OFFSET          reduce using rule 97 (sort_type -> empty .)
    ;               reduce using rule 97 (sort_type -> empty .)
    $end            reduce using rule 97 (sort_type -> empty .)
    )               reduce using rule 97 (sort_type -> empty .)


state 194

    (94) orders -> orders , column . sort_type
    (95) sort_type -> . ASC
    (96) sort_type -> . DESC
    (97) sort_type -> . empty
    (81) empty -> .

    ASC             shift and go to state 191
    DESC            shift and go to state 192
    ,               reduce using rule 81 (empty -> .)
    LIMIT           reduce using rule 81 (empty -> .)
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    sort_type                      shift and go to state 195
    empty                          shift and go to state 193

state 195

    (94) orders -> orders , column sort_type .

    ,               reduce using rule 94 (orders -> orders , column sort_type .)
    LIMIT           reduce using rule 94 (orders -> orders , column sort_type .)
    OFFSET          reduce using rule 94 (orders -> orders , column sort_type .)
    ;               reduce using rule 94 (orders -> orders , column sort_type .)
    $end            reduce using rule 94 (orders -> orders , column sort_type .)
    )               reduce using rule 94 (orders -> orders , column sort_type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHERE in state 149 resolved as shift
WARNING: shift/reduce conflict for NAME in state 149 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 149 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 167 resolved as shift
WARNING: shift/reduce conflict for NAME in state 167 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 167 resolved as shift
WARNING: reduce/reduce conflict in state 130 resolved using rule (column -> NAME)
WARNING: rejected rule (value -> NAME) in state 130
WARNING: Rule (value -> NAME) is never reduced
